Gyro Yaw,Mag Yaw
0,50.41
0,50.41
0,50.41
0,50.41
0,50.41
0,50.41
0,50.41
0,50.41
0,50.41
0,50.41
0,50.41
0,50.41
0,50.41
0,50.41
0,50.41
0,50.41
0,50.41
0,50.41
0,50.41
0,50.41
0,50.41
0,50.41
0,50.41
0,50.41
0,51.15
0,51.63
0,51.95
0,52.15
0,52.29
0,52.37
0,52.43
0,52.47
0,52.49
0,52.51
0,52.52
0,52.52
0,52.53
0,52.53
0,52.53
0,52.53
0,52.53
0,52.54
0,52.54
0,52.54
0,52.54
0,52.54
0,52.54
0,52.54
0,52.54
0,52.54
0,52.54
0,52.54
0,52.54
0,52.54
0,52.54
0,52.54
0,52.54
0,52.54
-0.01,52.54
-0.01,52.54
-0.01,52.54
-0.01,52.54
-0.01,52.54
-0.01,52.54
-0.01,52.54
-0.01,52.54
-0.01,52.54
-0.01,52.54
-0.01,52.54
0,52.54
0,50.31
0,48.98
0,48.16
0,47.64
-0.01,47.31
-0.01,47.1
-0.01,46.97
-0.01,46.88
-0.01,46.82
-0.01,46.79
-0.01,46.76
-0.01,46.75
-0.01,46.74
-0.01,46.73
-0.01,46.73
-0.01,46.72
-0.01,46.72
-0.01,46.72
-0.01,46.72
-0.01,46.72
-0.01,46.72
-0.01,46.72
-0.01,46.72
-0.01,46.72
-0.01,46.72
-0.01,46.72
-0.01,46.72
-0.01,46.72
-0.01,46.72
-0.01,46.72
-0.01,46.72
-0.01,46.72
-0.01,46.72
-0.01,46.72
-0.01,46.72
-0.01,46.72
-0.01,46.72
-0.01,46.72
-0.01,46.72
-0.01,46.72
-0.01,47.75
-0.01,48.46
-0.01,48.95
-0.01,49.27
-0.01,49.48
-0.01,49.62
-0.01,49.72
-0.01,49.78
-0.01,49.82
-0.01,49.84
-0.01,49.86
-0.01,49.87
-0.01,49.88
-0.01,49.88
-0.01,49.88
-0.01,49.89
-0.01,49.89
-0.01,49.89
-0.01,49.89
-0.01,49.89
-0.01,49.89
-0.01,49.89
-0.01,49.89
-0.01,49.89
-0.01,49.89
-0.01,49.89
-0.01,49.89
-0.01,49.89
-0.01,49.89
-0.01,49.89
-0.01,49.89
-0.01,49.89
-0.01,49.89
-0.01,49.89
-0.01,49.89
-0.01,49.89
-0.01,49.89
-0.01,49.89
-0.01,49.89
-0.01,49.9
-0.01,49.9
-0.01,49.9
-0.01,49.91
-0.01,49.91
-0.01,49.91
-0.01,49.91
-0.01,49.91
-0.01,49.91
-0.01,49.91
-0.01,49.91
-0.01,49.91
-0.01,49.91
-0.01,49.91
-0.01,49.91
-0.01,49.91
-0.01,49.91
-0.01,49.91
-0.01,49.91
-0.01,49.91
-0.01,49.91
-0.01,49.91
-0.01,49.91
-0.01,49.91
-0.01,49.91
-0.01,49.91
-0.01,49.91
-0.01,49.91
-0.01,49.91
0,49.91
0,49.91
0,49.91
0,49.91
0,49.91
0,49.91
0,49.91
0,49.91
0,49.91
-0.01,49.91
-0.01,49.91
-0.01,48.83
-0.01,48.11
-0.01,47.64
-0.01,47.33
-0.01,47.12
-0.01,46.99
-0.01,46.9
-0.01,46.85
-0.01,46.81
-0.01,46.79
-0.01,46.77
-0.01,46.76
-0.01,46.76
-0.01,46.75
-0.01,46.75
-0.01,46.75
-0.01,46.75
-0.01,46.75
-0.01,46.74
-0.01,46.74
-0.01,46.74
-0.01,46.74
-0.01,46.74
-0.01,46.74
-0.01,46.74
-0.01,46.74
-0.01,46.74
-0.01,46.74
-0.01,46.74
-0.01,46.74
-0.01,46.74
-0.02,46.74
-0.02,46.74
-0.02,46.74
-0.02,46.74
-0.02,46.74
-0.02,46.74
-0.02,46.74
-0.02,46.74
-0.02,46.74
-0.02,46.74
-0.02,46.74
-0.02,46.74
-0.02,46.74
-0.02,46.74
-0.02,46.74
-0.02,47.9
-0.02,48.63
-0.02,49.09
-0.02,49.39
-0.02,49.58
-0.02,49.7
-0.02,49.78
-0.02,49.83
-0.02,49.86
-0.02,49.89
-0.02,49.9
-0.02,49.91
-0.02,49.92
-0.02,49.92
-0.02,49.92
-0.02,49.92
-0.02,49.92
-0.02,49.93
-0.02,49.93
-0.02,49.93
-0.02,49.93
-0.02,49.93
-0.02,49.93
-0.02,49.93
-0.02,49.93
-0.02,49.93
-0.03,49.93
-0.03,49.93
-0.03,49.93
-0.03,49.93
-0.03,49.93
-0.03,49.93
-0.03,49.93
-0.03,49.93
-0.03,49.93
-0.03,49.93
-0.03,49.93
-0.03,49.93
-0.02,49.93
-0.02,49.93
-0.02,49.57
-0.02,49.33
-0.02,49.17
-0.02,49.06
-0.02,48.99
-0.02,48.95
-0.02,48.92
-0.03,48.9
-0.03,48.89
-0.03,48.88
-0.03,48.87
-0.03,48.87
-0.03,48.87
-0.03,48.87
-0.03,48.87
-0.03,48.86
-0.03,48.86
-0.03,48.86
-0.03,48.86
-0.03,48.86
-0.03,48.86
-0.03,48.86
-0.03,48.86
-0.03,48.86
-0.03,48.86
-0.03,48.86
-0.03,48.86
-0.03,48.86
-0.03,48.86
-0.03,48.86
-0.03,48.86
-0.02,48.86
-0.02,48.86
-0.02,48.86
-0.02,48.86
-0.02,48.86
-0.02,48.86
-0.02,48.86
-0.02,48.86
-0.02,47.32
-0.02,46.35
-0.02,45.74
-0.02,45.35
-0.02,45.1
-0.02,44.94
-0.02,44.84
-0.02,44.77
-0.02,44.72
-0.03,44.69
-0.03,44.68
-0.03,44.66
-0.03,44.66
-0.03,44.65
-0.03,44.65
-0.03,44.65
-0.03,44.64
-0.03,44.64
-0.03,44.64
-0.03,44.64
-0.03,44.64
-0.03,44.64
-0.03,44.64
-0.03,44.64
-0.03,44.64
-0.03,44.64
-0.03,44.64
-0.03,44.64
-0.03,44.64
-0.03,44.64
-0.03,44.64
-0.03,44.64
-0.03,44.64
-0.03,44.64
-0.03,44.64
-0.03,44.64
-0.03,44.64
-0.03,44.64
-0.03,44.64
-0.03,44.64
-0.03,44.64
-0.03,44.64
-0.03,44.64
-0.03,44.64
-0.03,44.64
-0.03,44.64
-0.03,47.16
-0.03,48.95
-0.03,50.19
-0.04,51.03
-0.04,51.58
-0.04,51.95
-0.04,52.2
-0.04,52.36
-0.04,52.46
-0.04,52.53
-0.04,52.57
-0.04,52.6
-0.04,52.62
-0.04,52.63
-0.04,52.64
-0.04,52.64
-0.04,52.65
-0.04,52.65
-0.04,52.65
-0.04,52.65
-0.04,52.65
-0.04,52.65
-0.04,52.65
-0.04,52.65
-0.04,52.65
-0.04,52.65
-0.05,52.65
-0.05,52.65
-0.05,52.65
-0.05,52.65
-0.05,52.65
-0.05,52.65
-0.05,52.65
-0.05,52.65
-0.05,52.65
-0.05,52.65
-0.05,52.65
-0.05,52.65
-0.05,52.65
-0.05,52.65
-0.05,51.24
-0.05,50.38
-0.05,49.85
-0.05,49.51
-0.05,49.3
-0.05,49.16
-0.05,49.07
-0.05,49.02
-0.05,48.98
-0.05,48.95
-0.05,48.94
-0.05,48.93
-0.05,48.92
-0.04,48.92
-0.04,48.91
-0.04,48.91
-0.04,48.91
-0.04,48.91
-0.04,48.91
-0.04,48.91
-0.04,48.91
-0.04,48.91
-0.04,48.91
-0.04,48.91
-0.04,48.91
-0.04,48.91
-0.04,48.91
-0.04,48.91
-0.04,48.91
-0.04,48.91
-0.04,48.91
-0.03,48.91
-0.03,48.91
-0.03,48.91
-0.03,48.91
-0.03,48.91
-0.03,48.91
-0.03,48.91
-0.03,48.91
-0.03,48.91
-0.03,48.22
-0.03,47.77
-0.03,47.48
-0.03,47.29
-0.03,47.17
-0.03,47.09
-0.03,47.04
-0.03,47.01
-0.03,46.99
-0.03,46.97
-0.03,46.96
-0.03,46.96
-0.03,46.95
-0.03,46.95
-0.03,46.95
-0.03,46.95
-0.03,46.95
-0.03,46.95
-0.03,46.95
-0.03,46.95
-0.03,46.95
-0.03,46.95
-0.03,46.95
-0.03,46.95
-0.03,46.95
-0.03,46.95
-0.03,46.95
-0.03,46.95
-0.03,46.95
-0.03,46.95
-0.03,46.95
-0.03,46.95
-0.03,46.95
-0.03,46.95
-0.03,46.95
-0.03,46.95
-0.03,46.95
-0.03,46.95
-0.03,46.95
-0.03,47.13
-0.03,47.25
-0.03,47.33
-0.03,47.38
-0.04,47.41
-0.04,47.43
-0.04,47.45
-0.04,47.46
-0.04,47.46
-0.04,47.47
-0.04,47.47
-0.04,47.47
-0.04,47.47
-0.04,47.47
-0.04,47.47
-0.04,47.47
-0.04,47.47
-0.04,47.47
-0.04,47.47
-0.04,47.47
-0.04,47.47
-0.04,47.47
-0.04,47.47
-0.04,47.47
-0.04,47.47
-0.04,47.47
-0.04,47.47
-0.04,47.47
-0.04,47.47
-0.05,47.47
-0.05,47.47
-0.05,47.47
-0.05,47.47
-0.05,47.47
-0.05,47.47
-0.05,47.47
-0.05,47.47
-0.05,47.47
-0.05,47.47
-0.06,47.47
-0.06,47.47
-0.06,47.47
-0.06,47.47
-0.06,47.47
-0.06,47.47
-0.06,47.47
-0.06,48.6
-0.06,49.38
-0.06,49.91
-0.06,50.27
-0.06,50.5
-0.06,50.66
-0.06,50.76
-0.06,50.82
-0.06,50.87
-0.06,50.9
-0.06,50.91
-0.06,50.93
-0.06,50.93
-0.06,50.94
-0.06,50.94
-0.05,50.94
-0.05,50.95
-0.05,50.95
-0.05,50.95
-0.05,50.95
-0.05,50.95
-0.05,50.95
-0.05,50.95
-0.05,50.95
-0.05,50.95
-0.05,50.95
-0.05,50.95
-0.05,50.95
-0.05,50.95
-0.05,50.95
-0.06,50.95
-0.06,50.95
-0.06,50.95
-0.06,50.95
-0.06,50.95
-0.06,50.95
-0.06,50.95
-0.06,50.95
-0.06,50.95
-0.05,50.95
-0.05,51.73
-0.05,52.24
-0.05,52.57
-0.05,52.78
-0.05,52.92
-0.05,53.02
-0.05,53.08
-0.05,53.11
-0.05,53.14
-0.05,53.16
-0.05,53.17
-0.05,53.17
-0.05,53.18
-0.05,53.18
-0.06,53.18
-0.06,53.18
-0.06,53.19
-0.06,53.19
-0.06,53.19
-0.06,53.19
-0.06,53.19
-0.06,53.19
-0.06,53.19
-0.06,53.19
-0.06,53.19
-0.06,53.19
-0.06,53.19
-0.06,53.19
-0.06,53.19
-0.06,53.19
-0.06,53.19
-0.06,53.19
-0.07,53.19
-0.07,53.19
-0.07,53.19
-0.07,53.19
-0.07,53.19
-0.07,53.19
-0.06,53.19
-0.07,52.73
-0.07,52.44
-0.07,52.26
-0.07,52.15
-0.07,52.07
-0.07,52.03
-0.07,52
-0.07,51.98
-0.07,51.97
-0.07,51.96
-0.07,51.95
-0.07,51.95
-0.07,51.95
-0.07,51.94
-0.07,51.94
-0.08,51.94
-0.08,51.94
-0.08,51.94
-0.08,51.94
-0.08,51.94
-0.08,51.94
-0.08,51.94
-0.08,51.94
-0.08,51.94
-0.08,51.94
-0.08,51.94
-0.08,51.94
-0.08,51.94
-0.08,51.94
-0.08,51.94
-0.08,51.94
-0.07,51.94
-0.07,51.94
-0.07,51.94
-0.07,51.94
-0.07,51.94
-0.07,51.94
-0.07,51.94
-0.07,51.94
-0.07,51.94
-0.07,52.32
-0.07,52.57
-0.07,52.73
-0.07,52.84
-0.07,52.91
-0.07,52.96
-0.07,52.99
-0.07,53
-0.07,53.02
-0.07,53.03
-0.07,53.03
-0.07,53.03
-0.07,53.04
-0.07,53.04
-0.07,53.04
-0.07,53.04
-0.07,53.04
-0.07,53.04
-0.07,53.04
-0.07,53.04
-0.07,53.04
-0.07,53.04
-0.07,53.04
-0.07,53.04
-0.07,53.04
-0.07,53.04
-0.07,53.04
-0.07,53.04
-0.07,53.04
-0.07,53.04
-0.07,53.04
-0.07,53.04
-0.06,53.04
-0.06,53.04
-0.06,53.04
-0.06,53.04
-0.06,53.04
-0.06,53.04
-0.06,53.04
-0.06,53.04
-0.06,53.04
-0.06,53.04
-0.06,53.04
-0.06,53.04
-0.06,53.04
-0.06,53.04
-0.07,49.55
-0.07,47.34
-0.07,45.92
-0.07,45.01
-0.07,44.43
-0.07,44.05
-0.07,43.81
-0.07,43.65
-0.07,43.55
-0.07,43.48
-0.07,43.44
-0.07,43.41
-0.07,43.39
-0.07,43.38
-0.07,43.37
-0.07,43.36
-0.07,43.36
-0.07,43.36
-0.06,43.36
-0.06,43.36
-0.06,43.36
-0.06,43.36
-0.07,43.36
-0.07,43.36
-0.07,43.36
-0.07,43.36
-0.07,43.36
-0.07,43.36
-0.07,43.36
-0.07,43.36
-0.07,43.36
-0.07,43.35
-0.07,43.35
-0.07,43.35
-0.07,43.35
-0.07,43.35
-0.06,43.35
-0.06,43.35
-0.06,43.35
-0.06,43.35
-0.06,44.57
-0.06,45.36
-0.06,45.88
-0.06,46.22
-0.06,46.44
-0.06,46.58
-0.06,46.67
-0.06,46.74
-0.06,46.77
-0.07,46.8
-0.07,46.82
-0.07,46.83
-0.07,46.83
-0.07,46.84
-0.07,46.84
-0.07,46.84
-0.07,46.85
-0.07,46.85
-0.07,46.85
-0.07,46.85
-0.06,46.85
-0.06,46.85
-0.06,46.85
-0.06,46.85
-0.06,46.85
-0.06,46.85
-0.06,46.85
-0.06,46.85
-0.06,46.85
-0.06,46.85
-0.06,46.85
-0.06,46.85
-0.06,46.85
-0.06,46.85
-0.06,46.85
-0.06,46.85
-0.06,46.85
-0.06,46.85
-0.06,46.85
-0.06,48.4
-0.06,49.83
-0.06,50.77
-0.06,51.38
-0.06,51.78
-0.06,52.05
-0.06,52.22
-0.06,52.33
-0.06,52.4
-0.06,52.45
-0.06,52.48
-0.06,52.5
-0.06,52.51
-0.06,52.52
-0.06,52.53
-0.06,52.53
-0.06,52.53
-0.06,52.53
-0.06,52.53
-0.06,52.53
-0.06,52.54
-0.06,52.54
-0.06,52.54
-0.06,52.54
-0.06,52.54
-0.06,52.54
-0.06,52.54
-0.07,52.54
-0.07,52.54
-0.07,52.54
-0.07,52.54
-0.07,52.54
-0.07,52.54
-0.07,52.54
-0.07,52.54
-0.07,52.54
-0.07,52.54
-0.06,52.54
-0.06,52.54
-0.06,52.54
-0.06,52.54
-0.06,52.54
-0.06,52.54
-0.06,52.54
-0.06,52.54
-0.06,52.54
-0.06,52.54
-0.06,49.94
-0.06,48.32
-0.06,47.29
-0.06,46.63
-0.06,46.21
-0.06,45.94
-0.06,45.76
-0.06,45.65
-0.06,45.58
-0.06,45.53
-0.06,45.5
-0.06,45.48
-0.07,45.46
-0.07,45.46
-0.07,45.45
-0.07,45.45
-0.07,45.44
-0.07,45.44
-0.07,45.44
-0.07,45.44
-0.07,45.44
-0.07,45.44
-0.07,45.44
-0.07,45.44
-0.07,45.44
-0.07,45.44
-0.07,45.44
-0.07,45.44
-0.07,45.44
-0.07,45.44
-0.07,45.44
-0.07,45.44
-0.07,45.44
-0.07,45.44
-0.07,45.44
-0.07,45.44
-0.07,45.44
-0.07,45.44
-0.07,45.44
-0.07,46.46
-0.07,47.13
-0.07,47.56
-0.07,47.85
-0.07,48.04
-0.07,48.16
-0.07,48.24
-0.07,48.29
-0.07,48.32
-0.07,48.34
-0.07,48.36
-0.07,48.37
-0.07,48.37
-0.07,48.38
-0.07,48.38
-0.07,48.38
-0.07,48.38
-0.07,48.38
-0.07,48.38
-0.07,48.38
-0.07,48.38
-0.07,48.38
-0.07,48.38
-0.07,48.38
-0.07,48.38
-0.06,48.38
-0.06,48.38
-0.06,48.38
-0.06,48.38
-0.06,48.38
-0.06,48.38
-0.06,48.38
-0.06,48.38
-0.06,48.38
-0.06,48.38
-0.06,48.38
-0.06,48.38
-0.06,48.38
-0.06,48.38
-0.06,48.38
-0.06,49.06
-0.06,49.51
-0.06,49.82
-0.06,50.02
-0.06,50.15
-0.06,50.24
-0.06,50.29
-0.06,50.33
-0.06,50.36
-0.06,50.37
-0.05,50.38
-0.05,50.39
-0.05,50.39
-0.05,50.39
-0.05,50.4
-0.05,50.4
-0.05,50.4
-0.05,50.4
-0.05,50.4
-0.05,50.4
-0.05,50.4
-0.05,50.4
-0.05,50.4
-0.05,50.4
-0.05,50.4
-0.05,50.4
-0.05,50.4
-0.05,50.4
-0.05,50.4
-0.05,50.4
-0.05,50.4
-0.05,50.4
-0.05,50.4
-0.05,50.4
-0.05,50.4
-0.05,50.4
-0.05,50.4
-0.05,50.4
-0.05,50.4
-0.05,50.4
-0.05,48.79
-0.05,47.83
-0.05,47.24
-0.05,46.87
-0.05,46.64
-0.05,46.49
-0.05,46.39
-0.05,46.33
-0.05,46.29
-0.05,46.26
-0.05,46.25
-0.05,46.23
-0.05,46.23
-0.05,46.22
-0.05,46.22
-0.05,46.22
-0.06,46.22
-0.06,46.22
-0.06,46.21
-0.06,46.21
-0.06,46.21
-0.06,46.21
-0.06,46.21
-0.06,46.21
-0.06,46.21
-0.06,46.21
-0.05,46.21
-0.05,46.21
-0.05,46.21
-0.05,46.21
-0.05,46.21
-0.05,46.21
-0.05,46.21
-0.05,46.21
-0.05,46.21
-0.05,46.21
-0.05,46.21
-0.05,46.21
-0.05,46.21
-0.05,46.21
-0.05,46.21
-0.05,46.21
-0.05,46.21
-0.05,46.21
-0.05,46.21
-0.05,46.21
-0.05,45.77
-0.05,45.47
-0.05,45.27
-0.05,45.14
-0.05,45.05
-0.05,44.99
-0.05,44.96
-0.05,44.93
-0.05,44.92
-0.05,44.9
-0.05,44.9
-0.05,44.89
-0.06,44.89
-0.06,44.89
-0.06,44.89
-0.06,44.89
-0.06,44.89
-0.06,44.89
-0.06,44.89
-0.06,44.89
-0.06,44.89
-0.06,44.89
-0.06,44.89
-0.06,44.89
-0.06,44.89
-0.06,44.89
-0.06,44.89
-0.06,44.89
-0.06,44.89
-0.06,44.89
-0.06,44.89
-0.06,44.89
-0.06,44.89
-0.06,44.89
-0.06,44.89
-0.06,44.89
-0.06,44.89
-0.06,44.89
-0.06,44.89
-0.06,44.06
-0.06,43.55
-0.06,43.23
-0.06,43.03
-0.06,42.9
-0.06,42.82
-0.06,42.77
-0.06,42.73
-0.06,42.71
-0.06,42.69
-0.06,42.69
-0.06,42.68
-0.06,42.67
-0.06,42.67
-0.06,42.67
-0.06,42.67
-0.06,42.67
-0.06,42.67
-0.06,42.67
-0.06,42.67
-0.06,42.67
-0.05,42.67
-0.05,42.67
-0.05,42.67
-0.05,42.67
-0.05,42.67
-0.05,42.67
-0.05,42.67
-0.05,42.67
-0.05,42.67
-0.05,42.67
-0.05,42.67
-0.05,42.67
-0.05,42.67
-0.04,42.67
-0.04,42.67
-0.04,42.67
-0.04,42.67
-0.04,42.67
-0.04,42.67
-0.04,44.08
-0.04,45.05
-0.04,45.7
-0.04,46.13
-0.04,46.41
-0.04,46.6
-0.04,46.72
-0.04,46.8
-0.04,46.85
-0.04,46.88
-0.04,46.91
-0.05,46.92
-0.05,46.93
-0.05,46.94
-0.05,46.94
-0.05,46.94
-0.05,46.94
-0.05,46.94
-0.05,46.95
-0.05,46.95
-0.05,46.95
-0.05,46.95
-0.05,46.95
-0.05,46.95
-0.05,46.95
-0.05,46.95
-0.05,46.95
-0.05,46.95
-0.05,46.95
-0.05,46.95
-0.05,46.95
-0.05,46.95
-0.05,46.95
-0.05,46.95
-0.05,46.95
-0.05,46.95
-0.05,46.95
-0.05,46.95
-0.05,46.95
-0.05,47.81
-0.05,48.38
-0.05,48.74
-0.05,48.98
-0.05,49.14
-0.05,49.24
-0.05,49.3
-0.05,49.34
-0.05,49.37
-0.05,49.39
-0.05,49.4
-0.05,49.41
-0.05,49.41
-0.05,49.42
-0.05,49.42
-0.06,49.42
-0.06,49.42
-0.06,49.42
-0.06,49.42
-0.06,49.42
-0.06,49.42
-0.06,49.42
-0.06,49.42
-0.05,49.42
-0.05,49.42
-0.05,49.42
-0.05,49.42
-0.05,49.42
-0.05,49.42
-0.05,49.42
-0.05,49.42
-0.05,49.42
-0.05,49.42
-0.05,49.42
-0.05,49.42
-0.05,49.42
-0.05,49.42
-0.05,49.42
-0.05,49.42
-0.05,49.42
-0.05,49.42
-0.05,49.42
-0.05,49.42
-0.05,49.42
-0.05,49.42
-0.05,49.42
-0.05,49.42
-0.05,49.78
-0.05,50
-0.05,50.15
-0.05,50.24
-0.05,50.31
-0.05,50.35
-0.05,50.37
-0.05,50.39
-0.05,50.4
-0.05,50.41
-0.05,50.41
-0.05,50.41
-0.05,50.42
-0.05,50.42
-0.05,50.42
-0.05,50.42
-0.05,50.42
-0.05,50.42
-0.05,50.42
-0.05,50.42
-0.05,50.42
-0.05,50.42
-0.05,50.42
-0.06,50.42
-0.06,50.42
-0.06,50.42
-0.06,50.42
-0.06,50.42
-0.06,50.42
-0.06,50.42
-0.06,50.42
-0.06,50.42
-0.06,50.42
-0.06,50.42
-0.06,50.42
-0.06,50.42
-0.06,50.42
-0.06,50.42
-0.06,50.42
-0.06,49.01
-0.07,48.05
-0.07,47.41
-0.07,46.98
-0.07,46.7
-0.07,46.52
-0.07,46.4
-0.07,46.32
-0.07,46.27
-0.07,46.24
-0.07,46.21
-0.07,46.2
-0.07,46.19
-0.07,46.18
-0.07,46.18
-0.07,46.18
-0.07,46.18
-0.07,46.18
-0.06,46.17
-0.06,46.17
-0.06,46.17
-0.06,46.17
-0.06,46.17
-0.06,46.17
-0.06,46.17
-0.06,46.17
-0.06,46.17
-0.06,46.17
-0.06,46.17
-0.06,46.17
-0.06,46.17
-0.06,46.17
-0.06,46.17
-0.06,46.17
-0.06,46.17
-0.06,46.17
-0.06,46.17
-0.06,46.17
-0.06,46.17
-0.07,46.17
-0.07,48.07
-0.07,49.27
-0.07,50.03
-0.07,50.52
-0.07,50.84
-0.07,51.04
-0.07,51.17
-0.07,51.26
-0.07,51.31
-0.07,51.35
-0.07,51.37
-0.07,51.39
-0.07,51.4
-0.07,51.41
-0.06,51.41
-0.06,51.41
-0.06,51.41
-0.06,51.42
-0.06,51.42
-0.06,51.42
-0.06,51.42
-0.06,51.42
-0.06,51.42
-0.06,51.42
-0.06,51.42
-0.06,51.42
-0.06,51.42
-0.06,51.42
-0.06,51.42
-0.06,51.42
-0.06,51.42
-0.06,51.42
-0.06,51.42
-0.06,51.42
-0.06,51.42
-0.06,51.42
-0.06,51.42
-0.06,51.42
-0.06,51.42
-0.06,51.42
-0.06,51.42
-0.06,51.42
-0.06,51.42
-0.06,51.42
-0.06,51.42
-0.06,51.42
-0.06,49.47
-0.06,48.18
-0.05,47.33
-0.05,46.77
-0.05,46.41
-0.05,46.17
-0.05,46.02
-0.05,45.92
-0.05,45.85
-0.05,45.81
-0.05,45.78
-0.05,45.76
-0.05,45.75
-0.05,45.74
-0.05,45.74
-0.05,45.74
-0.05,45.73
-0.05,45.73
-0.05,45.73
-0.05,45.73
-0.05,45.73
-0.05,45.73
-0.05,45.73
-0.05,45.73
-0.05,45.73
-0.05,45.73
-0.05,45.73
-0.05,45.73
-0.05,45.73
-0.05,45.73
-0.05,45.73
-0.05,45.73
-0.05,45.73
-0.05,45.73
-0.05,45.73
-0.05,45.73
-0.05,45.73
-0.05,45.73
-0.05,45.73
-0.05,49.16
-0.05,51.46
-0.05,52.97
-0.05,53.96
-0.05,54.61
-0.05,55.03
-0.05,55.3
-0.05,55.48
-0.05,55.6
-0.05,55.67
-0.05,55.72
-0.05,55.75
-0.05,55.78
-0.05,55.79
-0.05,55.8
-0.05,55.8
-0.05,55.81
-0.05,55.81
-0.05,55.81
-0.06,55.81
-0.06,55.81
-0.06,55.81
-0.06,55.81
-0.06,55.81
-0.06,55.81
-0.06,55.81
-0.06,55.81
-0.06,55.81
-0.06,55.81
-0.06,55.81
-0.06,55.81
-0.06,55.81
-0.06,55.81
