Gyro Yaw,Mag Yaw
0.14,45.7
0.14,47.29
0.14,48.36
0.14,49.07
0.14,49.53
0.14,49.84
0.14,50.04
0.14,50.17
0.14,50.26
0.14,50.31
0.14,50.35
0.14,50.37
0.14,50.39
0.14,50.4
0.14,50.4
0.14,50.41
0.14,50.41
0.14,50.41
0.14,50.41
0.14,50.41
0.14,50.41
0.14,50.41
0.14,50.41
0.14,50.41
0.14,50.41
0.14,50.42
0.14,50.42
0.14,50.42
0.14,50.42
0.14,50.42
0.14,50.42
0.14,50.42
0.14,50.42
0.14,50.42
0.14,50.42
0.14,50.42
0.14,50.42
0.14,50.42
0.14,50.42
0.14,50.42
0.14,50.42
0.14,49.88
0.14,49.51
0.14,49.27
0.14,49.11
0.14,49.01
0.14,48.94
0.14,48.9
0.14,48.87
0.14,48.85
0.14,48.84
0.14,48.83
0.14,48.82
0.14,48.82
0.14,48.82
0.14,48.82
0.14,48.82
0.14,48.82
0.14,48.82
0.14,48.82
0.14,48.81
0.14,48.81
0.14,48.81
0.14,48.81
0.14,48.81
0.14,48.81
0.14,48.81
0.14,48.81
0.14,48.81
0.14,48.81
0.14,48.81
0.14,48.81
0.14,48.81
0.14,48.81
0.14,48.81
0.14,48.81
0.14,48.81
0.14,48.81
0.14,48.81
0.15,48.81
0.15,48.81
0.15,48.08
0.15,47.61
0.15,47.31
0.15,47.11
0.15,46.98
0.15,46.9
0.15,46.84
0.15,46.81
0.15,46.79
0.15,46.77
0.15,46.76
0.15,46.76
0.15,46.75
0.15,46.75
0.15,46.75
0.15,46.75
0.15,46.75
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.15,46.74
0.14,46.74
0.14,46.74
0.14,46.74
0.14,46.74
0.14,47.66
0.14,48.25
0.14,48.64
0.14,48.89
0.14,49.05
0.14,49.16
0.14,49.23
0.14,49.27
0.14,49.3
0.14,49.32
0.14,49.34
0.14,49.34
0.14,49.35
0.14,49.35
0.14,49.35
0.14,49.36
0.14,49.36
0.14,49.36
0.14,49.36
0.14,49.36
0.14,49.36
0.14,49.36
0.14,49.36
0.14,49.36
0.14,49.36
0.14,49.36
0.14,49.36
0.14,49.36
0.14,49.36
0.14,49.36
0.14,49.36
0.14,49.36
0.14,49.36
0.13,49.36
0.13,49.36
0.13,49.36
0.13,49.36
0.13,49.36
0.13,49.36
0.13,49.2
0.13,49.09
0.13,49.03
0.13,48.99
0.13,48.96
0.13,48.94
0.13,48.93
0.13,48.92
0.13,48.92
0.13,48.92
0.13,48.91
0.12,48.91
0.12,48.91
0.12,48.91
0.12,48.91
0.12,48.91
0.12,48.91
0.12,48.91
0.12,48.91
0.12,48.91
0.12,48.91
0.12,48.91
0.12,48.91
0.12,48.91
0.13,48.91
0.13,48.91
0.13,48.91
0.13,48.91
0.13,48.91
0.13,48.91
0.13,48.91
0.13,48.91
0.13,48.91
0.13,48.91
0.13,48.91
0.13,48.91
0.13,48.91
0.13,48.91
0.13,48.91
0.13,48.91
0.13,48.58
0.13,48.37
0.13,48.24
0.13,48.15
0.13,48.09
0.13,48.06
0.13,48.03
0.13,48.02
0.13,48.01
0.13,48
0.13,48
0.13,48
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.13,47.99
0.12,47.99
0.12,47.99
0.12,47.99
0.12,48.79
0.12,49.34
0.12,49.7
0.12,49.94
0.12,50.1
0.12,50.21
0.12,50.28
0.12,50.32
0.12,50.35
0.12,50.37
0.12,50.38
0.12,50.39
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.41
0.12,50.41
0.13,50.41
0.13,50.41
0.13,50.41
0.13,50.41
0.13,50.41
0.13,50.41
0.13,50.41
0.13,50.41
0.13,50.41
0.13,50.41
0.13,50.41
0.13,50.41
0.13,50.41
0.13,50.41
0.13,50.41
0.13,50.41
0.13,50.41
0.12,50.41
0.12,50.41
0.12,50.41
0.12,50.41
0.12,50.41
0.12,50.41
0.12,50.41
0.12,50.04
0.12,49.81
0.12,49.66
0.12,49.57
0.12,49.51
0.12,49.47
0.12,49.44
0.12,49.42
0.12,49.41
0.12,49.4
0.12,49.4
0.13,49.4
0.13,49.4
0.13,49.39
0.13,49.39
0.13,49.39
0.13,49.39
0.13,49.39
0.14,49.39
0.14,49.39
0.14,49.39
0.14,49.39
0.14,49.39
0.14,49.39
0.14,49.39
0.14,49.39
0.14,49.39
0.14,49.39
0.14,49.39
0.14,49.39
0.14,49.39
0.14,49.39
0.14,49.39
0.14,49.39
0.14,49.39
0.14,49.39
0.14,49.39
0.14,49.39
0.14,49.39
0.14,49.39
0.14,50.28
0.14,50.86
0.14,51.24
0.14,51.49
0.14,51.65
0.14,51.75
0.13,51.82
0.13,51.86
0.13,51.89
0.13,51.91
0.13,51.92
0.13,51.93
0.13,51.93
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.12,51.94
0.12,51.94
0.12,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.94
0.13,51.42
0.13,51.07
0.13,50.84
0.13,50.69
0.13,50.59
0.13,50.52
0.12,50.48
0.12,50.45
0.12,50.43
0.12,50.42
0.12,50.41
0.12,50.41
0.12,50.41
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,50.4
0.12,49.32
0.12,48.67
0.12,48.27
0.12,48.01
0.12,47.85
0.12,47.74
0.12,47.68
0.12,47.63
0.12,47.61
0.12,47.59
0.12,47.58
0.12,47.57
0.12,47.56
0.12,47.56
0.12,47.56
0.12,47.56
0.12,47.56
0.12,47.55
0.12,47.55
0.12,47.55
0.12,47.55
0.12,47.55
0.12,47.55
0.12,47.55
0.12,47.55
0.12,47.55
0.12,47.55
0.12,47.55
0.12,47.55
0.12,47.55
0.12,47.55
0.12,47.55
0.12,47.55
0.12,47.55
0.12,47.55
0.13,47.55
0.13,47.55
0.13,47.55
0.13,47.55
0.13,47.55
0.13,47.55
0.13,47.55
0.13,47.55
0.13,47.55
0.13,47.55
0.13,47.55
0.13,47.5
0.13,47.46
0.14,47.44
0.14,47.42
0.14,47.41
0.14,47.4
0.14,47.4
0.14,47.4
0.14,47.39
0.14,47.39
0.14,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,47.39
0.15,46.36
0.15,45.7
0.15,45.27
0.15,44.99
0.15,44.82
0.15,44.7
0.15,44.62
0.16,44.58
0.16,44.54
0.16,44.52
0.16,44.51
0.16,44.5
0.16,44.5
0.16,44.49
0.16,44.49
0.16,44.49
0.16,44.49
0.16,44.49
0.16,44.49
0.16,44.49
0.16,44.49
0.16,44.49
0.16,44.49
0.16,44.49
0.16,44.49
0.16,44.49
0.16,44.49
0.16,44.49
0.16,44.49
0.16,44.49
0.16,44.49
0.16,44.49
0.16,44.49
0.16,44.49
0.16,44.49
0.16,44.49
0.17,44.49
0.17,44.49
0.17,44.49
0.17,45.93
0.17,47.67
0.17,48.81
0.17,49.55
0.17,50.03
0.17,50.34
0.17,50.54
0.17,50.67
0.17,50.76
0.17,50.82
0.17,50.85
0.17,50.88
0.17,50.89
0.17,50.9
0.17,50.91
0.17,50.91
0.17,50.91
0.17,50.92
0.17,50.92
0.17,50.92
0.17,50.92
0.17,50.92
0.17,50.92
0.17,50.92
0.17,50.92
0.16,50.92
0.16,50.92
0.16,50.92
0.16,50.92
0.16,50.92
0.16,50.92
0.16,50.92
0.16,50.92
0.16,50.92
0.16,50.92
0.16,50.92
0.16,50.92
0.16,50.92
0.16,50.92
0.16,50.92
0.16,50.92
0.16,50.92
0.16,50.92
0.16,50.92
0.16,50.92
0.16,50.92
0.16,50.92
0.15,49.86
0.15,49.18
0.15,48.73
0.16,48.45
0.16,48.26
0.16,48.14
0.16,48.07
0.16,48.02
0.16,47.98
0.16,47.96
0.16,47.95
0.16,47.94
0.16,47.93
0.16,47.93
0.16,47.93
0.16,47.93
0.16,47.92
0.16,47.92
0.16,47.92
0.16,47.92
0.16,47.92
0.16,47.92
0.16,47.92
0.16,47.92
0.16,47.92
0.16,47.92
0.15,47.92
0.15,47.92
0.15,47.92
0.15,47.92
0.15,47.92
0.15,47.92
0.15,47.92
0.15,47.92
0.14,47.92
0.14,47.92
0.14,47.92
0.14,47.92
0.14,47.92
0.14,47.92
0.14,47.92
0.14,47.92
0.14,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.13,47.92
0.14,47.92
0.14,47.92
0.14,47.92
0.14,47.92
0.14,47.92
0.14,47.92
0.14,47.87
0.14,47.84
0.14,47.82
0.14,47.8
0.14,47.79
0.14,47.78
0.14,47.78
0.14,47.78
0.14,47.78
0.14,47.77
0.14,47.77
0.14,47.77
0.14,47.77
0.14,47.77
0.14,47.77
0.14,47.77
0.14,47.77
0.14,47.77
0.14,47.77
0.14,47.77
0.14,47.77
0.14,47.77
0.14,47.77
0.14,47.77
0.14,47.77
0.14,47.77
0.14,47.77
0.14,47.77
0.14,47.77
0.13,47.77
0.13,47.77
0.13,47.77
0.13,47.77
0.13,47.77
0.13,47.77
0.13,47.77
0.13,47.77
0.13,47.77
0.13,47.77
0.13,47.77
0.13,46.8
0.13,46.21
0.13,45.84
0.13,45.6
0.13,45.45
0.13,45.35
0.13,45.29
0.13,45.25
0.13,45.22
0.13,45.21
0.13,45.2
0.13,45.19
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.13,45.18
0.14,45.18
0.14,45.18
0.14,45.18
0.14,45.36
0.14,45.48
0.14,45.57
0.14,45.62
0.14,45.66
0.14,45.68
0.14,45.7
0.14,45.71
0.14,45.72
0.14,45.72
0.14,45.72
0.14,45.73
0.15,45.73
0.15,45.73
0.15,45.73
0.15,45.73
0.15,45.73
0.15,45.73
0.15,45.73
0.15,45.73
0.15,45.73
0.15,45.73
0.15,45.73
0.15,45.73
0.15,45.73
0.15,45.73
0.15,45.73
0.15,45.73
0.15,45.73
0.16,45.73
0.16,45.73
0.16,45.73
0.16,45.73
0.16,45.73
0.16,45.73
0.16,45.73
0.16,45.73
0.17,45.73
0.17,45.73
0.17,45.73
0.17,47.03
0.17,47.86
0.17,48.4
0.17,48.75
0.17,48.97
0.17,49.12
0.18,49.22
0.18,49.28
0.18,49.32
0.18,49.34
0.18,49.36
0.18,49.37
0.18,49.38
0.18,49.38
0.18,49.39
0.18,49.39
0.18,49.39
0.18,49.39
0.18,49.39
0.18,49.39
0.18,49.39
0.18,49.39
0.17,49.39
0.17,49.39
0.17,49.39
0.17,49.39
0.17,49.39
0.17,49.39
0.17,49.39
0.17,49.39
0.18,49.39
0.18,49.39
0.18,49.39
0.18,49.39
0.18,49.39
0.18,49.39
0.18,49.39
0.18,49.39
0.18,49.39
0.18,50.46
0.18,51.17
0.18,51.64
0.18,51.95
0.18,52.16
0.18,52.29
0.18,52.38
0.18,52.43
0.18,52.47
0.18,52.49
0.18,52.51
0.18,52.52
0.18,52.52
0.18,52.53
0.18,52.53
0.19,52.53
0.19,52.53
0.19,52.53
0.19,52.54
0.19,52.54
0.19,52.54
0.19,52.54
0.19,52.54
0.19,52.54
0.19,52.54
0.19,52.54
0.19,52.54
0.19,52.54
0.19,52.54
0.19,52.54
0.19,52.54
0.19,52.54
0.19,52.54
0.19,52.54
0.19,52.54
0.19,52.54
0.18,52.54
0.18,52.54
0.18,52.54
0.18,52.54
0.18,50.48
0.18,49.19
0.18,48.36
0.18,47.82
0.18,47.48
0.18,47.26
0.18,47.11
0.18,47.02
0.18,46.96
0.18,46.92
0.19,46.9
0.19,46.88
0.19,46.87
0.19,46.86
0.19,46.86
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,44.03
0.19,42.36
0.19,41.34
0.19,40.71
0.19,40.3
0.19,40.04
0.19,39.88
0.19,39.77
0.19,39.7
0.19,39.66
0.19,39.63
0.19,39.61
0.19,39.6
0.19,39.59
0.19,39.58
0.19,39.58
0.19,39.58
0.19,39.58
0.19,39.58
0.2,39.58
0.2,39.58
0.2,39.58
0.2,39.57
0.2,39.57
0.2,39.57
0.2,39.57
0.2,39.57
0.2,39.57
0.2,39.57
0.2,39.57
0.2,39.57
0.2,39.57
0.19,39.57
0.19,39.57
0.19,39.57
0.19,39.57
0.19,39.57
0.2,39.57
0.2,39.57
0.2,39.57
0.2,42.76
0.2,45.07
0.2,46.67
0.2,47.76
0.2,48.49
0.2,48.97
0.2,49.29
0.2,49.5
0.19,49.64
0.19,49.72
0.19,49.78
0.19,49.82
0.19,49.84
0.19,49.86
0.19,49.87
0.19,49.88
0.19,49.88
0.19,49.88
0.19,49.89
0.19,49.89
0.19,49.89
0.19,49.89
0.19,49.89
0.19,49.89
0.19,49.89
0.19,49.89
0.19,49.89
0.19,49.89
0.19,49.89
0.19,49.89
0.19,49.89
0.19,49.89
0.19,49.89
0.2,49.89
0.2,49.89
0.2,49.89
0.2,49.89
0.2,49.89
0.2,49.89
0.2,47.18
0.2,45.57
0.2,44.58
0.2,43.96
0.2,43.57
0.2,43.31
0.19,43.15
0.19,43.05
0.19,42.98
0.19,42.94
0.19,42.91
0.19,42.89
0.19,42.88
0.19,42.87
0.19,42.86
0.19,42.86
0.19,42.86
0.19,42.86
0.19,42.86
0.19,42.86
0.19,42.86
0.19,42.86
0.19,42.86
0.19,42.85
0.19,42.85
0.19,42.85
0.19,42.85
0.19,42.85
0.19,42.85
0.19,42.85
0.19,42.85
0.19,42.85
0.19,42.85
0.19,42.85
0.19,42.85
0.19,42.85
0.19,42.85
0.19,42.85
0.19,42.85
0.19,42.85
0.19,42.85
0.19,42.85
0.19,42.85
0.18,42.85
0.18,42.85
0.18,42.85
0.18,42.85
0.18,44.5
0.18,45.64
0.18,46.41
0.18,46.93
0.18,47.27
0.18,47.5
0.17,47.65
0.17,47.74
0.17,47.8
0.17,47.85
0.17,47.87
0.17,47.89
0.17,47.9
0.17,47.91
0.17,47.91
0.17,47.92
0.17,47.92
0.17,47.92
0.17,47.92
0.17,47.92
0.17,47.92
0.17,47.92
0.17,47.92
0.17,47.92
0.17,47.92
0.17,47.92
0.17,47.92
0.17,47.92
0.17,47.92
0.17,47.92
0.17,47.92
0.17,47.92
0.17,47.92
0.16,47.92
0.16,47.92
0.16,47.92
0.16,47.92
0.16,47.92
0.16,47.92
0.16,48.24
0.16,48.46
0.16,48.6
0.16,48.69
0.16,48.75
0.16,48.79
0.16,48.82
0.16,48.83
0.16,48.84
0.15,48.85
0.15,48.85
0.15,48.86
0.15,48.86
0.15,48.86
0.15,48.86
0.15,48.86
0.15,48.86
0.15,48.86
0.15,48.86
0.15,48.86
0.15,48.86
0.15,48.86
0.15,48.86
0.16,48.86
0.16,48.86
0.16,48.86
0.16,48.86
0.16,48.86
0.16,48.86
0.16,48.86
0.16,48.86
0.16,48.86
0.16,48.86
0.16,48.86
0.16,48.86
0.16,48.86
0.16,48.86
0.16,48.86
0.16,48.86
0.17,48.86
0.17,46.33
0.17,44.79
0.17,43.83
0.17,43.23
0.17,42.84
0.17,42.59
0.17,42.43
0.17,42.33
0.17,42.26
0.17,42.22
0.17,42.19
0.18,42.17
0.18,42.16
0.18,42.15
0.18,42.15
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,43.81
0.18,44.97
0.18,45.76
0.18,46.29
0.18,46.64
0.18,46.87
0.18,47.02
0.18,47.12
0.18,47.18
0.17,47.22
0.17,47.25
0.17,47.27
0.17,47.28
0.17,47.29
0.17,47.29
0.17,47.3
0.17,47.3
0.17,47.3
0.17,47.3
0.17,47.3
0.17,47.3
0.17,47.3
0.17,47.3
0.17,47.3
0.17,47.3
0.17,47.3
0.17,47.3
0.17,47.3
0.17,47.3
0.17,47.3
0.17,47.3
0.17,47.3
0.17,47.3
0.17,47.3
0.17,47.3
0.17,47.3
0.16,47.3
0.16,47.3
0.16,47.3
0.16,47.3
0.16,47.3
0.16,47.3
0.16,47.3
0.16,47.3
0.16,47.3
0.16,47.3
0.16,47.21
0.15,47.15
0.15,47.11
0.15,47.08
0.15,47.07
0.15,47.06
0.15,47.05
0.15,47.05
0.15,47.05
0.15,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.13,47.04
0.13,47.04
0.13,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.15,47.04
0.15,47.04
0.15,47.04
0.15,47.04
0.15,47.04
0.15,47.04
0.15,47.04
0.15,47.04
0.15,47.04
0.15,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,45.91
0.16,45.2
0.16,44.73
0.16,44.44
0.16,44.25
0.16,44.12
0.16,44.04
0.16,43.99
0.16,43.96
0.16,43.93
0.16,43.92
0.16,43.91
0.16,43.9
0.16,43.9
0.16,43.9
0.16,43.9
0.16,43.89
0.16,43.89
0.16,43.89
0.16,43.89
0.16,43.89
0.16,43.89
0.16,43.89
0.16,43.89
0.16,43.89
0.16,43.89
0.16,43.89
0.16,43.89
0.16,43.89
0.16,43.89
0.16,43.89
0.16,43.89
0.17,43.89
0.17,43.89
0.17,43.89
0.17,43.89
0.17,43.89
0.17,43.89
0.17,43.89
0.17,43.89
0.16,45.06
0.16,45.85
0.16,46.37
0.16,46.73
0.16,46.96
0.16,47.11
0.16,47.21
0.16,47.27
0.16,47.31
0.16,47.34
0.16,47.36
0.16,47.37
0.16,47.38
0.16,47.38
0.16,47.38
0.16,47.39
0.16,47.39
0.16,47.39
0.16,47.39
0.16,47.39
0.16,47.39
0.16,47.39
0.16,47.39
0.16,47.39
0.16,47.39
0.16,47.39
0.16,47.39
0.16,47.39
0.16,47.39
0.17,47.39
0.17,47.39
0.17,47.39
0.17,47.39
0.17,47.39
0.17,47.39
0.17,47.39
0.17,47.39
0.17,47.39
0.17,47.39
0.17,47.39
0.17,47.39
0.17,47.39
0.17,47.39
0.17,47.39
0.17,47.39
0.17,47.39
0.17,47.39
0.17,46.7
0.17,46.26
0.17,45.97
0.17,45.78
0.17,45.66
0.17,45.59
0.17,45.53
0.17,45.5
0.17,45.48
0.17,45.47
0.17,45.46
0.17,45.45
0.17,45.45
0.17,45.44
0.17,45.44
0.17,45.44
0.17,45.44
0.17,45.44
0.18,45.44
0.18,45.44
0.18,45.44
0.18,45.44
0.18,45.44
0.18,45.44
0.18,45.44
0.18,45.44
0.18,45.44
0.18,45.44
0.18,45.44
0.18,45.44
0.18,45.44
0.18,45.44
0.18,45.44
0.18,45.44
0.18,45.44
0.17,45.44
0.17,45.44
0.17,45.44
0.17,45.44
0.17,46.27
0.17,46.81
0.17,47.17
0.17,47.41
0.17,47.56
0.17,47.66
0.17,47.73
0.17,47.77
0.17,47.8
0.17,47.82
0.17,47.83
0.17,47.84
0.17,47.84
0.16,47.84
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
