Gyro Yaw,Mag Yaw
0.17,47.47
0.17,47.47
0.17,47.47
0.17,47.47
0.17,47.47
0.16,47.47
0.16,47.47
0.16,47.47
0.16,47.47
0.16,47.47
0.16,47.47
0.16,47.47
0.16,47.47
0.16,47.47
0.16,47.47
0.15,47.47
0.15,47.47
0.15,47.47
0.15,47.47
0.15,47.47
0.15,47.47
0.15,47.47
0.15,47.47
0.15,47.47
0.15,47.47
0.15,47.47
0.15,48.11
0.15,48.53
0.15,48.82
0.15,49
0.15,49.13
0.15,49.21
0.15,49.26
0.15,49.29
0.15,49.32
0.15,49.33
0.15,49.34
0.15,49.35
0.15,49.35
0.15,49.35
0.15,49.36
0.15,49.36
0.15,49.36
0.15,49.36
0.15,49.36
0.15,49.36
0.14,49.36
0.14,49.36
0.14,49.36
0.14,49.36
0.14,49.36
0.14,49.36
0.14,49.36
0.14,49.36
0.14,49.36
0.13,49.36
0.13,49.36
0.13,49.36
0.13,49.36
0.13,49.36
0.13,49.36
0.13,49.36
0.13,49.36
0.13,49.36
0.13,49.36
0.13,49.91
0.13,50.27
0.13,50.5
0.13,50.65
0.13,50.75
0.13,50.81
0.14,50.85
0.14,50.88
0.14,50.9
0.14,50.91
0.14,50.92
0.14,50.92
0.14,50.92
0.14,50.93
0.14,50.93
0.14,50.93
0.14,50.93
0.14,50.93
0.14,50.93
0.14,50.93
0.14,50.93
0.14,50.93
0.14,50.93
0.14,50.93
0.14,50.93
0.14,50.93
0.14,50.93
0.14,50.93
0.14,50.93
0.14,50.93
0.14,50.93
0.14,50.93
0.14,50.93
0.14,50.93
0.14,50.93
0.14,50.93
0.14,50.93
0.14,50.93
0.14,50.93
0.14,50.93
0.14,50.93
0.14,50.93
0.14,50.93
0.14,50.93
0.14,50.93
0.14,50.93
0.14,50.93
0.14,50.56
0.14,50.32
0.14,50.17
0.14,50.06
0.14,50
0.14,49.95
0.14,49.92
0.14,49.9
0.14,49.89
0.14,49.88
0.14,49.88
0.14,49.88
0.14,49.87
0.14,49.87
0.14,49.87
0.14,49.87
0.14,49.87
0.14,49.87
0.14,49.87
0.14,49.87
0.14,49.87
0.14,49.87
0.14,49.87
0.14,49.87
0.14,49.87
0.14,49.87
0.14,49.87
0.14,49.87
0.14,49.87
0.14,49.87
0.14,49.87
0.13,49.87
0.13,49.87
0.13,49.87
0.13,49.87
0.13,49.87
0.13,49.87
0.13,49.87
0.13,49.87
0.13,48.08
0.13,46.98
0.13,46.28
0.13,45.84
0.13,45.55
0.13,45.37
0.13,45.25
0.13,45.18
0.13,45.13
0.12,45.09
0.12,45.07
0.12,45.06
0.12,45.05
0.12,45.04
0.12,45.04
0.12,45.04
0.12,45.04
0.12,45.04
0.11,45.04
0.11,45.04
0.11,45.03
0.11,45.03
0.11,45.03
0.11,45.03
0.11,45.03
0.11,45.03
0.11,45.03
0.11,45.03
0.11,45.03
0.11,45.03
0.11,45.03
0.11,45.03
0.11,45.03
0.11,45.03
0.11,45.03
0.11,45.03
0.11,45.03
0.11,45.03
0.11,45.03
0.11,45.03
0.11,47.83
0.11,49.79
0.11,51.11
0.11,52
0.11,52.59
0.1,52.98
0.1,53.23
0.1,53.4
0.1,53.51
0.11,53.58
0.11,53.62
0.11,53.65
0.11,53.67
0.11,53.68
0.11,53.69
0.11,53.7
0.11,53.7
0.11,53.7
0.11,53.7
0.11,53.71
0.11,53.71
0.11,53.71
0.11,53.71
0.1,53.71
0.1,53.71
0.1,53.71
0.1,53.71
0.1,53.71
0.1,53.71
0.1,53.71
0.1,53.71
0.1,53.71
0.1,53.71
0.1,53.71
0.1,53.71
0.1,53.71
0.1,53.71
0.1,53.71
0.09,53.71
0.09,53.71
0.09,50.07
0.09,47.94
0.09,46.65
0.09,45.84
0.09,45.33
0.09,45.01
0.09,44.8
0.09,44.66
0.09,44.58
0.09,44.52
0.08,44.48
0.08,44.46
0.08,44.45
0.08,44.44
0.08,44.43
0.08,44.42
0.08,44.42
0.08,44.42
0.08,44.42
0.08,44.42
0.08,44.42
0.08,44.42
0.08,44.42
0.08,44.42
0.08,44.42
0.08,44.42
0.08,44.42
0.08,44.42
0.08,44.42
0.08,44.42
0.08,44.42
0.08,44.42
0.08,44.42
0.08,44.42
0.08,44.42
0.08,44.42
0.08,44.42
0.08,44.42
0.08,44.42
0.08,44.42
0.08,44.42
0.08,44.42
0.08,44.42
0.08,44.42
0.08,44.42
0.08,44.42
0.08,45.95
0.07,46.97
0.07,47.66
0.07,48.11
0.07,48.4
0.07,48.59
0.07,48.72
0.07,48.8
0.07,48.85
0.07,48.89
0.07,48.91
0.07,48.93
0.07,48.94
0.07,48.94
0.07,48.95
0.07,48.95
0.07,48.95
0.07,48.95
0.07,48.95
0.07,48.95
0.07,48.95
0.07,48.95
0.06,48.95
0.06,48.95
0.06,48.95
0.06,48.95
0.06,48.95
0.06,48.95
0.06,48.95
0.06,48.95
0.06,48.95
0.06,48.95
0.06,48.95
0.06,48.95
0.06,48.95
0.06,48.95
0.06,48.95
0.06,48.95
0.06,48.95
0.06,48.95
0.06,49.1
0.06,49.2
0.06,49.27
0.06,49.31
0.06,49.34
0.06,49.36
0.06,49.37
0.06,49.38
0.06,49.38
0.06,49.39
0.06,49.39
0.06,49.39
0.06,49.39
0.06,49.39
0.06,49.39
0.06,49.39
0.06,49.39
0.06,49.39
0.06,49.39
0.06,49.39
0.06,49.39
0.06,49.39
0.06,49.39
0.06,49.39
0.06,49.39
0.05,49.39
0.05,49.39
0.05,49.39
0.05,49.39
0.05,49.39
0.05,49.39
0.05,49.39
0.05,49.39
0.05,49.39
0.05,49.39
0.05,49.39
0.05,49.39
0.05,49.39
0.05,49.39
0.05,49.39
0.05,50.11
0.05,50.57
0.05,50.87
0.04,51.06
0.04,51.19
0.04,51.27
0.04,51.32
0.04,51.35
0.04,51.38
0.04,51.39
0.04,51.4
0.04,51.41
0.04,51.41
0.04,51.41
0.04,51.41
0.04,51.42
0.04,51.42
0.04,51.42
0.04,51.42
0.04,51.42
0.04,51.42
0.04,51.42
0.04,51.42
0.04,51.42
0.04,51.42
0.04,51.42
0.04,51.42
0.04,51.42
0.04,51.42
0.04,51.42
0.04,51.42
0.04,51.42
0.04,51.42
0.04,51.42
0.04,51.42
0.04,51.42
0.04,51.42
0.04,51.42
0.04,51.42
0.04,51.26
0.04,51.15
0.04,51.08
0.04,51.03
0.04,51
0.04,50.98
0.04,50.96
0.04,50.95
0.04,50.95
0.04,50.95
0.04,50.94
0.04,50.94
0.04,50.94
0.04,50.94
0.04,50.94
0.04,50.94
0.04,50.94
0.04,50.94
0.04,50.94
0.04,50.94
0.04,50.94
0.04,50.94
0.04,50.94
0.04,50.94
0.04,50.94
0.04,50.94
0.04,50.94
0.04,50.94
0.04,50.94
0.04,50.94
0.04,50.94
0.04,50.94
0.04,50.94
0.04,50.94
0.04,50.94
0.04,50.94
0.04,50.94
0.04,50.94
0.04,50.94
0.04,50.94
0.04,50.94
0.04,50.94
0.04,50.94
0.04,50.94
0.04,50.94
0.04,50.94
0.04,50.94
0.04,50.38
0.04,50.01
0.04,49.77
0.04,49.61
0.04,49.51
0.04,49.45
0.04,49.4
0.04,49.37
0.04,49.36
0.04,49.34
0.04,49.34
0.04,49.33
0.03,49.33
0.03,49.33
0.03,49.33
0.03,49.32
0.03,49.32
0.03,49.32
0.03,49.32
0.03,49.32
0.03,49.32
0.03,49.32
0.03,49.32
0.02,49.32
0.02,49.32
0.02,49.32
0.02,49.32
0.02,49.32
0.02,49.32
0.02,49.32
0.02,49.32
0.02,49.32
0.02,49.32
0.02,49.32
0.02,49.32
0.03,49.32
0.03,49.32
0.03,49.32
0.03,49.32
0.03,50.74
0.03,52.35
0.03,53.4
0.03,54.08
0.03,54.51
0.03,54.8
0.03,54.99
0.03,55.11
0.03,55.18
0.03,55.24
0.03,55.27
0.03,55.29
0.03,55.3
0.03,55.31
0.03,55.32
0.03,55.32
0.03,55.32
0.03,55.33
0.03,55.33
0.03,55.33
0.03,55.33
0.03,55.33
0.03,55.33
0.03,55.33
0.03,55.33
0.03,55.33
0.03,55.33
0.03,55.33
0.03,55.33
0.03,55.33
0.03,55.33
0.03,55.33
0.02,55.33
0.02,55.33
0.02,55.33
0.02,55.33
0.02,55.33
0.02,55.33
0.02,55.33
0.02,55.33
0.02,51.26
0.02,48.85
0.02,47.37
0.02,46.44
0.02,45.85
0.02,45.48
0.02,45.23
0.02,45.08
0.02,44.98
0.02,44.91
0.02,44.87
0.02,44.84
0.02,44.82
0.02,44.81
0.02,44.8
0.02,44.8
0.02,44.8
0.02,44.79
0.02,44.79
0.02,44.79
0.02,44.79
0.02,44.79
0.02,44.79
0.02,44.79
0.02,44.79
0.01,44.79
0.01,44.79
0.01,44.79
0.01,44.79
0.01,44.79
0.01,44.79
0.01,44.79
0.01,44.79
0.01,44.79
0.01,44.79
0.01,44.79
0.01,44.79
0.01,44.79
0.01,44.79
0.01,44.79
0.01,44.79
0.01,44.79
0.01,44.79
0.01,44.79
0.01,44.79
0.01,44.79
0.01,44.79
0.01,45.29
0.01,45.62
0.01,45.85
0.01,46
0.01,46.11
0.01,46.17
0.01,46.21
0.01,46.24
0.01,46.26
0.01,46.27
0.01,46.28
0.01,46.28
0.01,46.29
0.01,46.29
0.01,46.29
0.01,46.29
0.01,46.29
0.01,46.29
0.01,46.29
0.01,46.29
0.01,46.29
0.01,46.29
0.01,46.29
0.01,46.29
0.01,46.29
0.01,46.29
0.01,46.29
0.01,46.29
0.01,46.29
0.01,46.29
0.01,46.29
0.01,46.29
0.01,46.29
0.01,46.29
0.01,46.29
0.01,46.29
0.01,46.29
0,46.29
0,46.29
0,46.29
0,46.18
0,46.11
0,46.07
0,46.04
0,46.02
0,46.01
0,46
0,45.99
0,45.99
0,45.99
0,45.99
0,45.99
0,45.99
0,45.98
0,45.98
0,45.98
0,45.98
0.01,45.98
0.01,45.98
0.01,45.98
0.01,45.98
0.01,45.98
0.01,45.98
0.01,45.98
0.01,45.98
0.01,45.98
0.01,45.98
0.01,45.98
0.01,45.98
0,45.98
0,45.98
0,45.98
0,45.98
0,45.98
0,45.98
0,45.98
0,45.98
0,45.98
0,45.98
0,45.98
0,47.49
0,48.5
0,49.16
0,49.59
0,49.88
0.01,50.06
0.01,50.18
0.01,50.26
0.01,50.32
0.01,50.35
0.01,50.37
0,50.38
0,50.39
0,50.4
0,50.4
0.01,50.41
0.01,50.41
0.01,50.41
0.01,50.41
0.01,50.41
0.01,50.41
0.01,50.41
0.01,50.41
0.01,50.41
0.01,50.41
0.01,50.41
0.01,50.41
0.01,50.41
0.02,50.41
0.02,50.41
0.02,50.41
0.02,50.41
0.02,50.41
0.02,50.41
0.02,50.41
0.02,50.41
0.02,50.41
0.02,50.41
0.02,50.41
0.02,49.33
0.02,48.62
0.02,48.16
0.02,47.86
0.02,47.67
0.02,47.54
0.02,47.46
0.02,47.4
0.01,47.37
0.01,47.34
0.01,47.33
0.01,47.32
0.02,47.31
0.02,47.31
0.02,47.31
0.01,47.31
0.01,47.3
0.01,47.3
0.01,47.3
0.01,47.3
0.01,47.3
0.01,47.3
0.01,47.3
0.01,47.3
0.01,47.3
0.01,47.3
0.01,47.3
0.01,47.3
0.01,47.3
0.01,47.3
0.01,47.3
0.01,47.3
0.01,47.3
0.01,47.3
0.01,47.3
0.01,47.3
0.01,47.3
0.01,47.3
0.01,47.3
0.01,47.3
0.01,47.3
0.01,47.3
0.01,47.3
0.01,47.3
0.01,47.3
0.01,47.3
0.01,47.3
0.01,45.64
0.01,44.62
0,43.97
0,43.56
0,43.3
0,43.13
0,43.02
0,42.95
0,42.9
0,42.87
0,42.85
0.01,42.84
0.01,42.83
0.01,42.83
0.01,42.82
0.01,42.82
0.01,42.82
0.01,42.82
0.01,42.82
0.01,42.82
0.01,42.82
0.01,42.82
0.01,42.82
0.02,42.82
0.02,42.82
0.02,42.82
0.02,42.82
0.02,42.82
0.02,42.82
0.02,42.82
0.02,42.82
0.02,42.82
0.02,42.82
0.02,42.82
0.02,42.82
0.02,42.82
0.02,42.82
0.02,42.82
0.02,42.82
0.02,42.82
0.02,44.77
0.02,46.12
0.02,47.03
0.02,47.64
0.02,48.05
0.02,48.31
0.02,48.49
0.02,48.6
0.02,48.68
0.02,48.72
0.02,48.76
0.02,48.78
0.02,48.79
0.02,48.8
0.02,48.8
0.02,48.81
0.02,48.81
0.02,48.81
0.02,48.81
0.02,48.81
0.02,48.81
0.02,48.81
0.02,48.81
0.02,48.81
0.02,48.81
0.02,48.81
0.02,48.81
0.02,48.81
0.02,48.81
0.02,48.81
0.02,48.81
0.02,48.81
0.02,48.81
0.02,48.81
0.02,48.81
0.02,48.81
0.02,48.81
0.02,48.81
0.02,48.81
0.02,48.81
0.02,47.94
0.01,47.39
0.01,47.04
0.01,46.82
0.01,46.67
0.01,46.58
0.01,46.52
0.01,46.48
0.01,46.46
0.01,46.44
0.01,46.43
0.01,46.42
0,46.42
0,46.41
0,46.41
0,46.41
0,46.41
0,46.41
0,46.41
0,46.41
0,46.41
0,46.41
0,46.41
0,46.41
0,46.41
0,46.41
0,46.41
0,46.41
0,46.41
0,46.41
0,46.41
0,46.41
0,46.41
0,46.41
0,46.41
0,46.41
0,46.41
0,46.41
0,46.41
0,46.37
0,46.34
0,46.33
0,46.32
-0.01,46.31
-0.01,46.3
-0.01,46.3
-0.01,46.3
-0.01,46.3
-0.01,46.3
-0.01,46.3
-0.01,46.29
-0.01,46.29
-0.01,46.29
-0.01,46.29
-0.01,46.29
-0.01,46.29
-0.01,46.29
-0.01,46.29
-0.01,46.29
-0.01,46.29
-0.01,46.29
-0.01,46.29
-0.01,46.29
-0.01,46.29
-0.01,46.29
-0.01,46.29
-0.01,46.29
-0.01,46.29
-0.01,46.29
-0.01,46.29
-0.01,46.29
-0.01,46.29
-0.01,46.29
-0.01,46.29
-0.01,46.29
-0.02,46.29
-0.02,46.29
-0.02,46.29
-0.02,46.29
-0.02,46.29
-0.02,46.29
-0.02,46.29
-0.02,46.29
-0.02,46.29
-0.02,46.29
-0.02,46.29
-0.02,47.19
-0.02,47.78
-0.02,48.16
-0.03,48.4
-0.03,48.56
-0.03,48.67
-0.03,48.74
-0.03,48.78
-0.03,48.81
-0.03,48.83
-0.03,48.84
-0.03,48.85
-0.03,48.85
-0.03,48.86
-0.03,48.86
-0.03,48.86
-0.03,48.86
-0.04,48.86
-0.04,48.86
-0.04,48.86
-0.04,48.86
-0.04,48.86
-0.04,48.86
-0.04,48.86
-0.04,48.86
-0.04,48.86
-0.04,48.86
-0.04,48.86
-0.04,48.86
-0.04,48.86
-0.04,48.86
-0.04,48.86
-0.03,48.86
-0.03,48.86
-0.03,48.86
-0.03,48.86
-0.03,48.86
-0.03,48.86
-0.03,48.86
-0.03,48.86
-0.03,47.29
-0.02,46.29
-0.02,45.65
-0.02,45.24
-0.02,44.97
-0.02,44.8
-0.02,44.69
-0.02,44.62
-0.02,44.57
-0.02,44.54
-0.02,44.52
-0.02,44.51
-0.02,44.5
-0.02,44.5
-0.02,44.49
-0.02,44.49
-0.02,44.49
-0.02,44.49
-0.02,44.49
-0.02,44.49
-0.02,44.49
-0.02,44.49
-0.02,44.49
-0.02,44.49
-0.02,44.49
-0.02,44.49
-0.02,44.49
-0.02,44.49
-0.02,44.49
-0.02,44.49
-0.02,44.49
-0.02,44.49
-0.02,44.49
-0.02,44.49
-0.02,44.49
-0.02,44.49
-0.02,44.49
-0.02,44.49
-0.02,44.49
-0.02,44.49
-0.02,43.82
-0.02,43.4
-0.02,43.12
-0.02,42.95
-0.02,42.83
-0.02,42.75
-0.02,42.71
-0.02,42.67
-0.02,42.65
-0.02,42.64
-0.02,42.63
-0.02,42.63
-0.02,42.62
-0.02,42.62
-0.02,42.62
-0.02,42.62
-0.02,42.62
-0.02,42.62
-0.02,42.62
-0.02,42.62
-0.02,42.62
-0.02,42.62
-0.01,42.62
-0.01,42.62
-0.01,42.62
-0.01,42.62
-0.01,42.62
-0.02,42.62
-0.02,42.62
-0.02,42.62
-0.02,42.62
-0.02,42.62
-0.02,42.62
-0.02,42.62
-0.02,42.62
-0.02,42.62
-0.02,42.62
-0.02,42.62
-0.02,42.62
-0.02,42.62
-0.02,42.62
-0.02,42.62
-0.03,42.62
-0.03,42.62
-0.03,42.62
-0.03,42.62
-0.03,44.19
-0.03,45.25
-0.03,45.96
-0.03,46.42
-0.03,46.73
-0.03,46.93
-0.03,47.06
-0.03,47.14
-0.03,47.2
-0.03,47.24
-0.03,47.26
-0.03,47.27
-0.03,47.28
-0.03,47.29
-0.03,47.29
-0.03,47.3
-0.03,47.3
-0.03,47.3
-0.04,47.3
-0.04,47.3
-0.04,47.3
-0.04,47.3
-0.04,47.3
-0.04,47.3
-0.04,47.3
-0.04,47.3
-0.04,47.3
-0.04,47.3
-0.04,47.3
-0.04,47.3
-0.04,47.3
-0.03,47.3
-0.03,47.3
-0.03,47.3
-0.03,47.3
-0.03,47.3
-0.03,47.3
-0.03,47.3
-0.03,47.3
-0.03,47.3
-0.03,45.98
-0.02,45.16
-0.02,44.65
-0.02,44.32
-0.02,44.11
-0.02,43.97
-0.02,43.89
-0.02,43.83
-0.02,43.79
-0.02,43.77
-0.02,43.75
-0.02,43.74
-0.02,43.73
-0.02,43.73
-0.02,43.73
-0.02,43.73
-0.02,43.72
-0.02,43.72
-0.02,43.72
-0.02,43.72
-0.02,43.72
-0.02,43.72
-0.02,43.72
-0.01,43.72
-0.01,43.72
-0.01,43.72
-0.01,43.72
-0.01,43.72
-0.01,43.72
-0.01,43.72
-0.01,43.72
-0.01,43.72
-0.01,43.72
-0.01,43.72
-0.01,43.72
-0.01,43.72
-0.01,43.72
-0.01,43.72
-0.01,43.72
-0.01,44.69
-0.02,45.32
-0.02,45.74
-0.02,46.01
-0.02,46.19
-0.02,46.3
-0.02,46.38
-0.02,46.43
-0.02,46.46
-0.02,46.48
-0.02,46.49
-0.02,46.5
-0.02,46.51
-0.02,46.51
-0.02,46.51
-0.02,46.51
-0.02,46.52
-0.02,46.52
-0.02,46.52
-0.02,46.52
-0.02,46.52
-0.02,46.52
-0.02,46.52
-0.02,46.52
-0.02,46.52
-0.02,46.52
-0.02,46.52
-0.02,46.52
-0.02,46.52
-0.02,46.52
-0.02,46.52
-0.02,46.52
-0.02,46.52
-0.02,46.52
-0.02,46.52
-0.02,46.52
-0.02,46.52
-0.02,46.52
-0.02,46.52
-0.02,46.52
-0.02,47.19
-0.02,47.62
-0.02,47.91
-0.02,48.1
-0.02,48.22
-0.02,48.3
-0.02,48.35
-0.03,48.38
-0.03,48.4
-0.03,48.42
-0.03,48.43
-0.03,48.43
-0.03,48.44
-0.03,48.44
-0.03,48.44
-0.03,48.44
-0.03,48.44
-0.03,48.44
-0.03,48.44
-0.03,48.44
-0.03,48.44
-0.03,48.44
-0.03,48.44
-0.03,48.44
-0.03,48.44
-0.03,48.44
-0.03,48.44
-0.03,48.44
-0.03,48.44
-0.03,48.44
-0.03,48.44
-0.03,48.44
-0.03,48.44
-0.03,48.44
-0.03,48.44
-0.03,48.44
-0.03,48.44
-0.03,48.44
-0.03,48.44
-0.03,48.44
-0.03,48.44
-0.03,48.44
-0.03,48.44
-0.03,48.44
-0.03,48.44
-0.03,48.44
-0.03,48.46
-0.03,48.48
-0.03,48.48
-0.03,48.49
-0.03,48.49
-0.03,48.49
-0.03,48.5
-0.03,48.5
-0.03,48.5
-0.03,48.5
-0.03,48.5
-0.03,48.5
-0.03,48.5
-0.03,48.5
-0.03,48.5
-0.03,48.5
-0.03,48.5
-0.03,48.5
-0.03,48.5
-0.03,48.5
-0.03,48.5
-0.03,48.5
-0.03,48.5
-0.03,48.5
-0.03,48.5
-0.03,48.5
-0.03,48.5
-0.03,48.5
-0.03,48.5
-0.03,48.5
-0.03,48.5
-0.03,48.5
-0.03,48.5
-0.03,48.5
-0.03,48.5
-0.03,48.5
-0.03,48.5
-0.03,48.5
-0.03,48.5
-0.03,48.5
-0.03,46.64
-0.03,45.43
-0.03,44.64
-0.03,44.13
-0.03,43.79
-0.03,43.58
-0.03,43.44
-0.03,43.34
-0.03,43.28
-0.03,43.25
-0.03,43.22
-0.03,43.2
-0.03,43.19
-0.03,43.19
-0.03,43.18
-0.03,43.18
-0.03,43.18
-0.03,43.18
-0.03,43.18
-0.03,43.18
-0.03,43.17
-0.03,43.17
-0.03,43.17
-0.03,43.17
-0.03,43.17
-0.03,43.17
-0.03,43.17
-0.03,43.17
-0.03,43.17
-0.03,43.17
-0.03,43.17
-0.03,43.17
-0.03,43.17
-0.03,43.17
-0.03,43.17
-0.03,43.17
-0.02,43.17
-0.02,43.17
-0.02,43.17
-0.02,43.17
-0.02,46.09
-0.02,48.08
-0.02,49.41
-0.02,50.3
-0.02,50.88
-0.02,51.26
-0.02,51.51
-0.02,51.68
-0.02,51.78
-0.02,51.85
-0.01,51.9
-0.01,51.92
-0.01,51.94
-0.01,51.96
-0.01,51.96
-0.01,51.97
-0.01,51.97
-0.01,51.98
-0.01,51.98
-0.01,51.98
-0.01,51.98
-0.01,51.98
0,51.98
0,51.98
0,51.98
0,51.98
0,51.98
-0.01,51.98
-0.01,51.98
-0.01,51.98
-0.01,51.98
-0.01,51.98
-0.01,51.98
-0.01,51.98
-0.01,51.98
-0.01,51.98
-0.01,51.98
-0.01,51.98
-0.01,51.98
-0.01,51.98
-0.01,50.33
-0.01,49.28
-0.01,48.61
-0.01,48.18
-0.01,47.9
-0.01,47.72
-0.01,47.61
-0.01,47.53
-0.01,47.48
-0.01,47.45
-0.01,47.43
-0.01,47.42
-0.01,47.41
-0.01,47.4
-0.01,47.4
-0.01,47.39
-0.01,47.39
-0.01,47.39
-0.01,47.39
-0.01,47.39
-0.01,47.39
-0.01,47.39
-0.01,47.39
-0.01,47.39
-0.01,47.39
-0.01,47.39
-0.01,47.39
-0.01,47.39
-0.01,47.39
-0.01,47.39
-0.01,47.39
-0.01,47.39
-0.01,47.39
-0.01,47.39
-0.01,47.39
-0.01,47.39
-0.01,47.39
-0.01,47.39
-0.01,47.39
-0.01,47.39
-0.01,47.39
-0.01,47.39
-0.01,47.39
-0.01,47.39
-0.01,47.39
-0.01,47.39
-0.01,48.39
-0.01,49.07
-0.01,49.53
-0.01,49.83
-0.01,50.03
-0.01,50.16
-0.01,50.24
-0.01,50.3
-0.01,50.33
-0.01,50.36
-0.01,50.37
-0.01,50.38
-0.01,50.39
-0.01,50.39
-0.01,50.4
-0.01,50.4
-0.01,50.4
-0.01,50.4
-0.01,50.4
-0.01,50.4
0,50.4
0,50.4
0,50.4
0,50.4
0,50.4
0,50.4
0,50.4
0,50.4
0,50.4
0,50.4
0,50.4
0,50.4
0,50.4
0,50.4
0,50.4
0,50.4
0,50.4
0,50.4
0,50.4
0,50.4
0,49.66
0,49.2
0,48.91
0,48.72
0,48.6
0,48.53
0,48.48
0,48.44
0,48.42
0,48.41
-0.01,48.4
-0.01,48.4
-0.01,48.39
-0.01,48.39
-0.01,48.39
-0.01,48.39
-0.01,48.39
-0.01,48.39
-0.02,48.39
-0.02,48.39
-0.02,48.39
-0.02,48.38
-0.02,48.38
-0.02,48.38
-0.02,48.38
-0.02,48.38
-0.02,48.38
-0.02,48.38
-0.02,48.38
-0.02,48.38
-0.02,48.38
-0.02,48.38
-0.02,48.38
-0.02,48.38
-0.02,48.38
-0.02,48.38
-0.03,48.38
-0.03,48.38
